Initial Payment,Last Payment,Credit Score,House Number,Result
201,10018,250,3046,yes
205,10016,395,3044,yes
257,10129,109,3251,yes
246,10064,324,3137,yes
117,10115,496,3094,yes
406,10187,166,3068,yes
461,10252,172,3062,yes
158,10192,144,3469,yes
136,10376,230,3223,yes
194,10092,626,3083,yes
427,10404,137,3029,yes
151,10203,411,3257,yes
338,10074,432,3246,yes
362,10403,257,3073,yes
108,10451,336,3238,yes
315,10005,302,3516,yes
193,10289,629,3040,yes
279,10308,199,3426,yes
120,10198,233,3665,yes
246,10176,717,3079,yes
226,10232,659,3105,yes
115,10167,538,3426,yes
497,10057,475,3253,yes
449,10284,512,3044,yes
289,10127,140,3742,yes
313,10555,178,3272,yes
411,10126,272,3518,yes
244,10665,246,3195,yes
228,10080,401,3642,yes
274,10452,603,3024,yes
366,10026,139,3827,yes
227,10143,255,3746,yes
217,10565,113,3497,yes
324,10062,722,3288,yes
160,10243,307,3706,yes
202,10495,459,3273,yes
426,10150,477,3397,yes
185,10394,142,3732,yes
258,10017,436,3761,yes
245,10379,251,3607,yes
144,10529,114,3700,yes
310,10215,255,3761,yes
143,10202,412,3803,yes
277,10503,313,3476,yes
180,10806,388,3224,yes
230,10329,973,3078,yes
265,10949,281,3120,yes
135,10486,755,3242,yes
166,10100,233,4123,yes
148,10395,106,3986,yes
337,10616,445,3257,yes
425,10011,725,3496,yes
122,10306,498,3776,yes
191,10357,515,3649,yes
165,10032,221,4299,yes
177,10209,836,3503,yes
174,11191,158,3206,yes
328,10899,130,3374,yes
330,10802,235,3410,yes
170,10283,681,3658,yes
289,10459,664,3384,yes
420,10569,647,3168,yes
366,10448,788,3243,yes
157,10220,360,4115,yes
196,10256,706,3713,yes
453,10724,588,3109,yes
392,10393,411,3691,yes
155,10344,546,3844,yes
175,11423,239,3079,yes
309,10374,429,3859,yes
251,10801,404,3529,yes
128,10630,182,4049,yes
117,11620,232,3037,yes
124,11261,309,3312,yes
110,10973,839,3097,yes
254,10900,626,3240,yes
418,10696,785,3121,yes
216,10663,525,3628,yes
160,10110,370,4392,yes
283,10838,433,3480,yes
226,10714,693,3425,yes
233,10662,780,3394,yes
476,10019,196,4414,yes
135,11628,229,3115,yes
467,10951,168,3522,yes
293,10126,503,4202,yes
249,10397,275,4204,yes
125,11310,292,3404,yes
304,11499,146,3187,yes
125,11260,436,3322,yes
289,11126,734,3003,yes
111,11217,195,3634,yes
400,10654,122,3992,yes
154,11751,105,3165,yes
356,10859,695,3269,yes
421,10710,676,3374,yes
266,10724,219,3984,yes
193,10413,236,4361,yes
110,11253,662,3181,yes
157,11069,665,3322,yes
336,10893,207,3784,yes
378,11089,431,3338,yes
281,10433,833,3690,yes
314,10882,332,3711,yes
297,11545,128,3273,yes
172,10615,881,3575,yes
255,11474,232,3283,yes
102,11011,384,3748,yes
497,10370,443,3939,yes
112,11493,141,3507,yes
145,11821,222,3068,yes
110,10855,466,3829,yes
356,10721,821,3365,yes
135,10754,538,3840,yes
168,11119,163,3830,yes
375,10526,190,4193,yes
370,11302,365,3251,yes
424,11533,221,3114,yes
422,10372,765,3737,yes
206,10102,778,4236,yes
233,11027,405,3675,yes
297,11454,479,3118,yes
415,10044,109,4784,yes
277,10453,583,4039,yes
237,11197,580,3340,yes
351,10265,476,4275,yes
445,11771,134,3024,yes
179,10671,217,4313,yes
428,10883,755,3315,yes
190,10089,713,4400,yes
161,10379,572,4287,yes
244,11203,180,3781,yes
338,10009,489,4586,yes
170,11274,129,3854,yes
124,10386,600,4343,yes
134,10985,238,4096,yes
330,11287,773,3064,yes
478,10416,732,3829,yes
355,10845,917,3338,yes
197,10185,391,4682,yes
376,10093,709,4281,yes
269,10984,661,3545,yes
217,10291,429,4529,yes
201,10699,618,3949,yes
255,10461,390,4374,yes
166,11284,231,3801,yes
245,11833,202,3212,yes
127,11012,711,3647,yes
415,10794,464,3825,yes
358,11283,388,3476,yes
252,11271,141,3844,yes
128,11782,326,3279,yes
304,11377,645,3196,yes
329,10561,788,3848,yes
322,10266,194,4745,yes
276,11978,106,3187,yes
198,10777,811,3765,yes
398,10176,626,4353,yes
494,10298,856,3909,yes
309,11295,341,3615,yes
125,11314,965,3156,yes
382,11511,650,3020,yes
130,10636,914,3888,yes
444,10246,945,3933,yes
428,11654,167,3321,yes
301,10698,557,4020,yes
361,10877,688,3655,yes
129,12025,249,3179,yes
360,10944,206,4075,yes
344,10808,106,4328,yes
120,10262,743,4463,yes
366,10762,773,3688,yes
292,10456,552,4304,yes
252,10471,508,4382,yes
165,10377,133,4952,yes
126,10330,845,4328,yes
252,10090,800,4496,yes
355,10638,854,3800,yes
157,10372,801,4320,yes
371,11140,377,3763,yes
250,10389,575,4465,yes
288,10436,914,4045,yes
277,11011,879,3518,yes
157,10993,826,3710,yes
160,11060,381,4086,yes
211,11693,719,3066,yes
210,10794,261,4425,yes
344,10640,401,4316,yes
439,10443,211,4609,yes
401,11481,213,3626,yes
170,11835,381,3339,yes
380,11660,430,3257,yes
304,11416,242,3768,yes
341,10058,887,4444,yes
345,10111,677,4599,yes
412,11362,633,3329,yes
183,10891,825,3841,yes
480,11743,508,3012,yes
465,10005,566,4722,yes
343,11322,400,3695,yes
136,10658,883,4087,yes
110,10236,467,4953,yes
322,11430,679,3343,yes
157,10989,830,3803,yes
154,10313,769,4543,yes
273,11196,605,3712,yes
151,11414,527,3706,yes
391,10401,478,4557,yes
432,10148,862,4387,yes
387,10652,126,4667,yes
412,10272,580,4578,yes
148,11230,341,4125,yes
351,11318,906,3269,yes
368,11050,731,3709,yes
396,11093,271,4098,yes
469,11776,265,3354,yes
438,10317,947,4171,yes
244,10507,155,4967,yes
401,12095,147,3232,yes
206,10158,703,4817,yes
358,10150,474,4903,yes
165,11017,439,4268,yes
439,11152,149,4159,yes
308,10701,913,3988,yes
293,11810,166,3647,yes
460,10645,115,4699,yes
479,11848,196,3400,yes
148,12124,259,3395,yes
344,10795,724,4064,yes
379,10076,806,4669,yes
186,12030,627,3098,yes
167,12541,172,3065,yes
121,11352,262,4214,yes
232,10106,991,4622,yes
484,11540,156,3804,yes
393,11450,682,3461,yes
247,10479,887,4375,yes
231,11083,336,4340,yes
223,11343,610,3829,yes
422,10380,924,4284,yes
430,10796,922,3884,yes
196,11123,443,4271,yes
330,11653,305,3747,yes
140,12146,366,3394,yes
385,10900,311,4450,yes
225,11849,768,3204,yes
178,11219,354,4296,yes
201,10961,579,4311,yes
408,11003,928,3724,yes
104,12125,700,3138,yes
232,10555,521,4768,yes
457,10379,276,4971,yes
107,10901,825,4252,yes
278,11402,550,3865,yes
411,11701,628,3371,yes
248,10419,550,4894,yes
248,11059,428,4377,yes
266,10895,942,4042,yes
224,11725,991,3211,yes
276,12033,440,3404,yes
339,11494,318,4003,yes
148,12691,244,3072,yes
349,11084,391,4335,yes
409,10762,317,4673,yes
124,10782,773,4492,yes
352,11437,472,3926,yes
185,11072,502,4436,yes
155,11897,868,3280,yes
478,10679,787,4256,yes
267,10993,980,3962,yes
335,10978,113,4789,yes
113,10978,423,4727,yes
347,10725,181,4990,yes
394,12333,508,3014,yes
468,11172,788,3823,yes
489,10388,518,4869,yes
188,11144,187,4745,yes
163,11316,913,3888,yes
323,11025,694,4242,yes
128,11124,624,4408,yes
253,11600,481,3951,yes
318,10678,995,4296,yes
444,11854,265,3742,yes
331,11733,395,3846,yes
128,12035,937,3216,yes
279,11664,943,3430,yes
419,10529,477,4900,yes
477,10889,549,4414,yes
231,11846,336,3919,yes
398,11944,278,3714,yes
242,10760,911,4430,yes
389,10052,991,4912,yes
167,12254,668,3260,yes
386,10336,789,4842,yes
129,12098,682,3447,yes
290,11368,148,4554,yes
281,11658,197,4228,yes
434,12396,495,3045,yes
461,11702,979,3228,yes
252,10852,564,4703,yes
435,12192,157,3589,yes
101,10758,543,4980,yes
484,10866,892,4145,yes
143,11630,643,3974,yes
204,10561,701,4933,yes
425,11534,285,4157,yes
241,11958,563,3639,yes
139,12146,590,3527,yes
411,11252,643,4098,yes
391,12466,304,3246,yes
477,10644,737,4551,yes
481,11907,393,3633,yes
481,12517,403,3017,yes
141,12230,460,3608,yes
212,11616,249,4365,yes
498,11421,407,4116,yes
272,12049,763,3363,yes
312,12315,583,3239,yes
114,12339,258,3740,yes
189,11814,789,3666,yes
375,11148,992,3948,yes
100,12328,395,3643,yes
494,12151,510,3313,yes
436,11657,326,4052,yes
291,11563,200,4417,yes
419,11040,283,4733,yes
345,11374,398,4360,yes
359,11736,685,3698,yes
253,10684,662,4882,yes
257,12372,494,3361,yes
286,10713,819,4671,yes
280,11307,873,4040,yes
262,10689,618,4933,yes
350,11244,110,4800,yes
228,11928,768,3580,yes
151,12934,309,3112,yes
341,10712,901,4553,yes
312,11136,994,4071,yes
113,12179,349,3881,yes
195,11645,355,4333,yes
372,11023,852,4281,yes
169,11834,314,4213,yes
150,11703,545,4133,yes
435,12256,264,3576,yes
420,12223,345,3550,yes
283,12190,225,3852,yes
124,11018,669,4743,yes
171,11641,109,4641,yes
262,12564,430,3313,yes
219,12030,489,3831,yes
461,12443,387,3284,yes
150,11424,228,4773,yes
118,12110,855,3493,yes
351,11140,965,4127,yes
485,11998,967,3136,yes
244,10924,805,4623,yes
289,12058,764,3487,yes
268,11460,107,4766,yes
247,11598,365,4398,yes
222,11798,996,3601,yes
359,11498,910,3851,yes
485,12291,820,3025,yes
433,11816,626,3754,yes
271,12191,992,3177,yes
249,11170,847,4366,yes
326,11076,569,4669,yes
365,11188,492,4606,yes
121,12070,808,3653,yes
271,12848,166,3374,yes
278,11726,663,3995,yes
221,11809,908,3735,yes
338,11753,793,3815,yes
290,11660,686,4065,yes
411,10736,780,4783,yes
375,11006,887,4452,yes
